internal_name,name,id
npc_dota_hero_alchemist,Alchemist,73
npc_dota_hero_ancient_apparition,Ancient_Apparition,68
npc_dota_hero_antimage,Anti-Mage,1
npc_dota_hero_axe,Axe,2
npc_dota_hero_bane,Bane,3
npc_dota_hero_base,BaseHero,0
npc_dota_hero_batrider,Batrider,65
npc_dota_hero_beastmaster,Beastmaster,38
npc_dota_hero_bloodseeker,Bloodseeker,4
npc_dota_hero_bounty_hunter,Bounty_Hunter,62
npc_dota_hero_brewmaster,Brewmaster,78
npc_dota_hero_bristleback,Bristleback,99
npc_dota_hero_broodmother,Broodmother,61
npc_dota_hero_centaur,Centaur_Warrunner,96
npc_dota_hero_chaos_knight,Chaos_Knight,81
npc_dota_hero_chen,Chen,66
npc_dota_hero_clinkz,Clinkz,56
npc_dota_hero_crystal_maiden,Crystal_Maiden,5
npc_dota_hero_dark_seer,Dark_Seer,55
npc_dota_hero_dazzle,Dazzle,50
npc_dota_hero_death_prophet,Death_Prophet,43
npc_dota_hero_disruptor,Disruptor,87
npc_dota_hero_doom_bringer,Doom_Bringer,69
npc_dota_hero_dragon_knight,Dragon_Knight,49
npc_dota_hero_drow_ranger,Drow_Ranger,6
npc_dota_hero_earthshaker,Earthshaker,7
npc_dota_hero_enchantress,Enchantress,58
npc_dota_hero_enigma,Enigma,33
npc_dota_hero_faceless_void,Faceless_Void,41
npc_dota_hero_furion,Nature's_Prophet,53
npc_dota_hero_gyrocopter,Gyrocopter,72
npc_dota_hero_huskar,Huskar,59
npc_dota_hero_invoker,Invoker,74
npc_dota_hero_jakiro,Jakiro,64
npc_dota_hero_juggernaut,Juggernaut,8
npc_dota_hero_keeper_of_the_light,Keeper_of_the_Light,90
npc_dota_hero_kunkka,Kunkka,23
npc_dota_hero_leshrac,Leshrac,52
npc_dota_hero_lich,Lich,31
npc_dota_hero_life_stealer,Lifestealer,54
npc_dota_hero_lina,Lina,25
npc_dota_hero_lion,Lion,26
npc_dota_hero_lone_druid,Lone_Druid,80
npc_dota_hero_luna,Luna,48
npc_dota_hero_lycan,Lycan,77
npc_dota_hero_magnataur,Magnus,97
npc_dota_hero_medusa,Medusa,94
npc_dota_hero_meepo,Meepo,82
npc_dota_hero_mirana,Mirana,9
npc_dota_hero_morphling,Morphling,10
npc_dota_hero_necrolyte,Necrophos,36
npc_dota_hero_naga_siren,Naga_Siren,89
npc_dota_hero_nevermore,Shadow_Fiend,11
npc_dota_hero_night_stalker,Night_Stalker,60
npc_dota_hero_nyx_assassin,Nyx_Assassin,88
npc_dota_hero_obsidian_destroyer,Outworld_Devourer,76
npc_dota_hero_ogre_magi,Ogre_Magi,84
npc_dota_hero_omniknight,Omniknight,57
npc_dota_hero_phantom_assassin,Phantom_Assassin,44
npc_dota_hero_phantom_lancer,Phantom_Lancer,12
npc_dota_hero_puck,Puck,13
npc_dota_hero_pudge,Pudge,14
npc_dota_hero_pugna,Pugna,45
npc_dota_hero_queenofpain,Queen_of_Pain,39
npc_dota_hero_rattletrap,Clockwerk,51
npc_dota_hero_razor,Razor,15
npc_dota_hero_riki,Riki,32
npc_dota_hero_rubick,Rubick,86
npc_dota_hero_sand_king,Sand_King,16
npc_dota_hero_shadow_demon,Shadow_Demon,79
npc_dota_hero_shadow_shaman,Shadow_Shaman,27
npc_dota_hero_shredder,Timbersaw,98
npc_dota_hero_silencer,Silencer,75
npc_dota_hero_skeleton_king,Skeleton_King,42
npc_dota_hero_slardar,Slardar,28
npc_dota_hero_slark,Slark,93
npc_dota_hero_sniper,Sniper,35
npc_dota_hero_spectre,Spectre,67
